,ID,Name,FoodPreference,Age,Sex,Kitchen,Kitchen_Story,Kitchen_Longitude,Kitchen_Latitude,agerange,count_wg
0,0025cbb5-f0db-4a77-b768-65baec7cef5e,Person1,3,21,female,1,1.0,8.67934398007557,50.59441098007557,18-23,2.0
1,02c6697f-db9b-467d-8ba6-613cf41a7c01,Person2,3,24,female,0,2.0,,,24-27,
2,03f1c860-2ffa-4a68-9f92-ac652725e0b9,Person3,3,22,female,2,1.0,8.66929517838291,50.58722007838291,18-23,1.0
3,04002b30-8726-483c-8faf-4507738f621c,Person4,3,29,female,0,2.0,,,28-30,
4,09b2825d-fcf8-4151-911c-50e216742ec1,Person5,1,26,male,1,1.0,8.717014498914967,50.58899979891496,24-27,1.0
5,0b511e62-6cc0-4b32-be5c-56e020ae89dc,Person6,3,23,female,1,0.0,8.685271652932261,50.58455925293225,18-23,1.0
6,0f24f366-32da-48ad-bf00-1ffe5bfc7b7c,Person7,3,23,female,0,0.0,,,18-23,
7,0f494170-fac6-477a-aa46-11ab304c81bf,Person8,1,26,male,0,0.0,,,24-27,
8,0f55fc24-1e80-4ebf-9de4-0b149f804cd6,Person9,1,29,male,0,0.0,,,28-30,
9,0fbcd559-457a-435a-8745-1b3db9e5f9d4,Person10,1,21,female,0,1.0,,,18-23,
10,0fea432a-570d-4ff6-bad1-3ec2d985d99c,Person11,1,27,female,0,0.0,,,24-27,
11,1038756c-8543-489e-8a70-38047c797af8,Person12,1,39,male,0,-1.0,,,36-41,
12,10e34904-18b5-4f98-81b8-d6e4f60b06a0,Person13,3,23,female,0,1.0,,,18-23,
13,10f4dbd7-ba41-4c67-b62b-2056803f7ac8,Person14,3,29,female,1,3.0,8.674941752859976,50.588867652859975,28-30,1.0
14,117d199a-714a-416a-a2e4-2a913aed85f3,Person15,3,25,female,0,1.0,,,24-27,
15,1252557c-df21-431f-89fc-e3b7e339ee60,Person16,3,25,female,1,1.0,8.674830824694403,50.58003842469441,24-27,1.0
16,139f2a7a-f6e4-4fef-b1d6-64d2aeffe7ab,Person17,1,24,female,1,1.0,8.659191445847659,50.57240174584766,24-27,3.0
17,14e28c62-c968-4a00-9f99-07d5ad1f9e80,Person18,1,24,female,2,1.0,8.658990563398037,50.57220086339803,24-27,3.0
18,152bad86-0ba5-46b4-8efc-6374d15d3e8a,Person19,1,32,female,1,1.0,8.663090490982128,50.57941299098214,31-35,1.0
19,159684f5-d711-47ae-a03a-622a4125e20f,Person20,1,28,male,0,3.0,8.677136583190926,50.58288778319092,28-30,1.0
20,160fb7ac-fb16-4d29-8869-206360c6f655,Person21,2,24,female,1,2.0,8.67489397375236,50.59286027375236,24-27,1.0
21,1718dae8-9a4d-4d51-9a34-07f3f5ad08ea,Person22,1,25,male,1,3.0,8.66979485097818,50.58151485097818,24-27,1.0
22,1942cdd0-9720-47bc-86bc-dc66b1ba5916,Person23,1,26,male,0,3.0,,,24-27,
23,19eba9bb-1df6-4893-98e3-b5849e4f2f21,Person24,3,25,male,2,0.0,8.66142493163859,50.577708231638596,24-27,1.0
24,2123d102-bbbb-4a5d-98b3-180ba7001748,Person25,3,27,male,1,2.0,8.718748309969625,50.589085809969625,24-27,2.0
25,2473e383-fe1f-4258-a49f-5fc1e1cbc4a1,Person26,3,26,male,1,2.0,8.676607899030063,50.58773779903006,24-27,3.0
26,25f7dd7b-4cf4-47ee-9c4a-9010e63fa0a8,Person27,0,25,female,1,0.0,8.717763300146178,50.58925070014618,24-27,1.0
27,2781c35c-132e-4d90-b4de-9cabea814c1a,Person28,3,23,male,1,4.0,8.685401577494813,50.576841877494815,18-23,1.0
28,2901affe-1679-4685-87f6-00810e8b937b,Person29,1,32,male,1,1.0,8.684518621107404,50.601248321107406,31-35,1.0
29,2932bc5d-dbd1-44fe-a174-d505ddc670b1,Person30,2,29,male,0,2.0,,,28-30,
30,2af902f2-51a0-4b4b-8357-48a9f0061155,Person31,3,24,male,0,0.0,,,24-27,
31,2bf10cc2-703d-4902-a915-7f343a73c00b,Person32,2,29,male,1,0.0,8.698072690490143,50.58555639049015,28-30,1.0
32,2cc282ac-ef16-4b7b-b481-36c5f673c8cf,Person33,0,26,male,0,2.0,,,24-27,
